name,wirkstoff,staerke,pzn,kategorie,standard_dosierung,einnahme_hinweis
Latanoprost AT,Latanoprost,50µg/ml,,Antiglaukomatosa,0-0-0-1,Abends 1 Tropfen
Xalatan,Latanoprost,50µg/ml,01348522,Antiglaukomatosa,0-0-0-1,Abends 1 Tropfen
Monoprost,Latanoprost,50µg/ml,10547614,Antiglaukomatosa,0-0-0-1,Abends 1 Tropfen (EDO)
Travatan,Travoprost,40µg/ml,03775519,Antiglaukomatosa,0-0-0-1,Abends 1 Tropfen
Lumigan,Bimatoprost,0.3mg/ml,04853203,Antiglaukomatosa,0-0-0-1,Abends 1 Tropfen
Tafluprost AT,Tafluprost,15µg/ml,,Antiglaukomatosa,0-0-0-1,Abends 1 Tropfen
Taflotan,Tafluprost,15µg/ml,07261838,Antiglaukomatosa,0-0-0-1,Abends 1 Tropfen (EDO)
Saflutan,Tafluprost,15µg/ml,07261844,Antiglaukomatosa,0-0-0-1,Abends 1 Tropfen
Timolol AT 0.5%,Timolol,5mg/ml,,Antiglaukomatosa,1-0-1-0,
Tim-Ophtal,Timolol,5mg/ml,,Antiglaukomatosa,1-0-1-0,
Timolol-POS 0.5%,Timolol,5mg/ml,02422027,Antiglaukomatosa,1-0-1-0,
Dispatim,Timolol,5mg/ml,06755020,Antiglaukomatosa,1-0-1-0,
Betoptima,Betaxolol,2.5mg/ml,02738686,Antiglaukomatosa,1-0-1-0,
Azopt,Brinzolamid,10mg/ml,00662566,Antiglaukomatosa,1-0-1-0,
Brinzolamid AT,Brinzolamid,10mg/ml,,Antiglaukomatosa,1-0-1-0,
Trusopt,Dorzolamid,20mg/ml,00557558,Antiglaukomatosa,1-0-1-0,
Dorzolamid AT,Dorzolamid,20mg/ml,,Antiglaukomatosa,1-0-1-0,
Alphagan,Brimonidin,2mg/ml,03034986,Antiglaukomatosa,1-0-1-0,
Brimonidin AT,Brimonidin,2mg/ml,,Antiglaukomatosa,1-0-1-0,
Iopidine,Apraclonidin,5mg/ml,00676096,Antiglaukomatosa,1-0-1-0,Peri-/postoperativ
DuoTrav,Travoprost/Timolol,40µg+5mg/ml,07316267,Antiglaukomatosa,1-0-0-0,Morgens
Ganfort,Bimatoprost/Timolol,0.3mg+5mg/ml,04891439,Antiglaukomatosa,1-0-0-0,Morgens
Cosopt,Dorzolamid/Timolol,20mg+5mg/ml,00557699,Antiglaukomatosa,1-0-1-0,
Azarga,Brinzolamid/Timolol,10mg+5mg/ml,03612632,Antiglaukomatosa,1-0-1-0,
Xalacom,Latanoprost/Timolol,50µg+5mg/ml,03028618,Antiglaukomatosa,1-0-0-0,Morgens
Fotil,Pilocarpin/Timolol,20mg+5mg/ml,00244756,Antiglaukomatosa,1-0-1-0,
Combigan,Brimonidin/Timolol,2mg+5mg/ml,04284553,Antiglaukomatosa,1-0-1-0,
Simbrinza,Brinzolamid/Brimonidin,10mg+2mg/ml,10185706,Antiglaukomatosa,1-0-1-0,
Taptiqom,Tafluprost/Timolol,15µg+5mg/ml,11100632,Antiglaukomatosa,1-0-0-0,Morgens (EDO)
Diamox,Acetazolamid,250mg,01200046,Antiglaukomatosa (oral),1-0-1-0,Kaliumsubstitution beachten
Glaupax,Acetazolamid,250mg,,Antiglaukomatosa (oral),1-0-1-0,Kaliumsubstitution beachten
Pilocarpin AT 1%,Pilocarpin,10mg/ml,,Miotika,1-1-1-1,Alle 6 Stunden
Pilocarpin AT 2%,Pilocarpin,20mg/ml,,Miotika,1-1-1-1,Alle 6 Stunden
Spersacarpin,Pilocarpin,20mg/ml,,Miotika,1-1-1-1,
Tropicamid AT 0.5%,Tropicamid,5mg/ml,,Mydriatika,Bei Bedarf,Diagnostik
Tropicamid AT 1%,Tropicamid,10mg/ml,,Mydriatika,Bei Bedarf,Diagnostik
Mydriaticum Stulln,Tropicamid,5mg/ml,03225020,Mydriatika,Bei Bedarf,
Mydrum,Tropicamid,5mg/ml,01009091,Mydriatika,Bei Bedarf,
Cyclopentolat AT 1%,Cyclopentolat,10mg/ml,,Mydriatika,Bei Bedarf,Diagnostik/Skiaskopie
Atropin AT 0.5%,Atropin,5mg/ml,,Mydriatika,Bei Bedarf,Zur Cycloplegie
Atropin AT 1%,Atropin,10mg/ml,,Mydriatika,Bei Bedarf,Zur Cycloplegie
Phenylephrin AT 2.5%,Phenylephrin,25mg/ml,,Mydriatika,Bei Bedarf,
Phenylephrin AT 10%,Phenylephrin,100mg/ml,,Mydriatika,Bei Bedarf,
Neosynephrin-POS 5%,Phenylephrin,50mg/ml,03435350,Mydriatika,Bei Bedarf,
Neosynephrin-POS 10%,Phenylephrin,100mg/ml,03435367,Mydriatika,Bei Bedarf,
Hylo-Comod,Hyaluronsäure,1mg/ml,04047553,Tränenersatz,Bei Bedarf,Nach Bedarf mehrmals täglich
Hylo-Gel,Hyaluronsäure,2mg/ml,06079422,Tränenersatz,Bei Bedarf,Bei stärkerem Trockenheitsgefühl
Hylo-Fresh,Hyaluronsäure/Euphrasia,1mg/ml,13814638,Tränenersatz,Bei Bedarf,
Hylo-Dual,Hyaluronsäure/Ectoin,0.5mg/ml,16009612,Tränenersatz,Bei Bedarf,Bei Allergien
Hylo-Protect,Hyaluronsäure/Vitamin B12,1mg/ml,18829930,Tränenersatz,Bei Bedarf,
Artelac Splash,Hyaluronsäure,2.4mg/ml,07707024,Tränenersatz,Bei Bedarf,
Artelac Complete,Hyaluronsäure/Lipide,,10431548,Tränenersatz,Bei Bedarf,Bei Lipidmangel
Artelac Lipids EDO,Triglyceride,,10732571,Tränenersatz,Bei Bedarf,Bei MGD
Systane Ultra,Polyethylenglycol/Propylenglycol,,04082093,Tränenersatz,Bei Bedarf,
Systane Complete,PEG/Propylenglycol/HP-Guar,,14446302,Tränenersatz,Bei Bedarf,
Systane Balance,PEG/Propylenglycol/Lipid,,06947206,Tränenersatz,Bei Bedarf,Bei MGD
Bepanthen Augentropfen,Dexpanthenol,50mg/ml,08700045,Tränenersatz,Bei Bedarf,Wundheilend
Vidisic Gel,Carbomer,2mg/g,01578838,Tränenersatz,Zur Nacht,Vor dem Schlafengehen
Vidisic EDO,Carbomer,2mg/g,04920420,Tränenersatz,Bei Bedarf,
VitA-POS,Vitamin A/Paraffin,,04420521,Tränenersatz,Zur Nacht,Augensalbe zur Nacht
Corneregel,Dexpanthenol,50mg/g,03558811,Tränenersatz,Bei Bedarf,Gel zur Wundheilung
Liposic,Carbomer,2mg/g,08776061,Tränenersatz,Bei Bedarf,
Lacophtal,Polyvinylalkohol,,04952656,Tränenersatz,Bei Bedarf,
Thealoz Duo,Trehalose/Hyaluronsäure,,10758519,Tränenersatz,Bei Bedarf,
Optive Fusion,Carboxymethylcellulose/Hyaluronsäure,,11564696,Tränenersatz,Bei Bedarf,
Cationorm,Kationische Emulsion,,10344837,Tränenersatz,Bei Bedarf,
Tears Again,Liposomenspray,,04021563,Tränenersatz,Bei Bedarf,Spray auf geschl. Lid
EvoTears,Perfluorohexyloctane,,12381036,Tränenersatz,Bei Bedarf,Wasserfreier Tränenersatz
Floxal AT,Ofloxacin,3mg/ml,03820927,Antibiotika,1-1-1-1,
